“s“¹•{Œ§”Ô†,“s“¹•{Œ§Ž}”Ô,—\‘I’n‹æ–¼,”N‘ã‡,”N‘ã,Œö—§•’ÊZZ”,Œö—§•’ÊZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,Œö—§ŽÀ‹ÆZZ”,Œö—§ŽÀ‹ÆZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,Ž„—§ZZ”,Ž„—§ZZ”‚ª‘S‘Ì‚Éè‚ß‚éŠ„‡,ŒöŽ„‚Ì‰æŠú,”õl
1,0,–kŠC“¹,‡T,1948`1958,13,59.1 ,3,13.6 ,6,27.3 ,,
1,1,–k–kŠC“¹,‡U,1959`1975,19,55.9 ,6,17.6 ,9,26.5 ,,
1,1,–k–kŠC“¹,‡V,1976`1990,12,40.0 ,4,13.3 ,14,46.7 ,,
1,1,–k–kŠC“¹,‡W,1991`2005,13,43.3 ,8,26.7 ,9,30.0 ,,
1,1,–k–kŠC“¹,‡X,2006`2019,6,21.4 ,2,7.1 ,20,71.4 ,›,
1,1,–k–kŠC“¹,Œv,Œv,50,41.0 ,20,16.4 ,52,42.6 ,,
1,2,“ì–kŠC“¹,‡U,1959`1975,8,23.5 ,6,17.6 ,20,58.8 ,›,
1,2,“ì–kŠC“¹,‡V,1976`1990,5,16.7 ,1,3.3 ,24,80.0 ,,
1,2,“ì–kŠC“¹,‡W,1991`2005,4,13.3 ,2,6.7 ,24,80.0 ,,
1,2,“ì–kŠC“¹,‡X,2006`2019,1,3.6 ,2,7.1 ,25,89.3 ,,
1,2,“ì–kŠC“¹,Œv,Œv,18,14.8 ,11,9.0 ,93,76.2 ,,
2,0,ÂX,‡T,1948`1960,22,84.6 ,2,7.7 ,2,7.7 ,,
2,0,ÂX,‡U,1961`1975,10,33.3 ,15,50.0 ,5,16.7 ,,
2,0,ÂX,‡V,1976`1990,9,30.0 ,13,43.3 ,8,26.7 ,,
2,0,ÂX,‡W,1991`2005,3,10.0 ,6,20.0 ,21,70.0 ,›,
2,0,ÂX,‡X,2006`2019,4,14.3 ,1,3.6 ,23,82.1 ,,
2,0,ÂX,Œv,Œv,48,33.3 ,37,25.7 ,59,41.0 ,,
3,0,ŠâŽè,‡T,1948`1960,18,69.2 ,6,23.1 ,2,7.7 ,,
3,0,ŠâŽè,‡U,1961`1975,17,56.7 ,8,26.7 ,5,16.7 ,,
3,0,ŠâŽè,‡V,1976`1990,15,50.0 ,9,30.0 ,6,20.0 ,,
3,0,ŠâŽè,‡W,1991`2005,8,26.7 ,1,3.3 ,21,70.0 ,›,
3,0,ŠâŽè,‡X,2006`2019,4,14.3 ,0,0.0 ,24,85.7 ,,
3,0,ŠâŽè,Œv,Œv,62,43.1 ,24,16.7 ,58,40.3 ,,
5,0,H“c,‡T,1948`1960,15,57.7 ,11,42.3 ,0,0.0 ,,
5,0,H“c,‡U,1961`1975,13,43.3 ,17,56.7 ,0,0.0 ,,
5,0,H“c,‡V,1976`1990,13,43.3 ,12,40.0 ,5,16.7 ,,
5,0,H“c,‡W,1991`2005,10,33.3 ,15,50.0 ,5,16.7 ,,
5,0,H“c,‡X,2006`2019,13,46.4 ,11,39.3 ,4,14.3 ,,
5,0,H“c,Œv,Œv,64,44.4 ,66,45.8 ,14,9.7 ,~,
6,0,ŽRŒ`,‡T,1948`1960,16,61.5 ,9,34.6 ,1,3.8 ,,
6,0,ŽRŒ`,‡U,1961`1975,12,40.0 ,9,30.0 ,9,30.0 ,,
6,0,ŽRŒ`,‡V,1976`1990,4,13.3 ,3,10.0 ,23,76.7 ,›,
6,0,ŽRŒ`,‡W,1991`2005,2,6.7 ,3,10.0 ,25,83.3 ,,
6,0,ŽRŒ`,‡X,2006`2019,6,21.4 ,0,0.0 ,22,78.6 ,,
6,0,ŽRŒ`,Œv,Œv,40,27.8 ,24,16.7 ,80,55.6 ,,
4,0,‹{é,‡T,1948`1960,17,60.7 ,6,21.4 ,5,17.9 ,,
4,0,‹{é,‡U,1961`1975,6,20.0 ,6,20.0 ,18,60.0 ,›,
4,0,‹{é,‡V,1976`1990,3,10.0 ,4,13.3 ,23,76.7 ,,
4,0,‹{é,‡W,1991`2005,6,20.0 ,5,16.7 ,19,63.3 ,,
4,0,‹{é,‡X,2006`2019,5,17.9 ,5,17.9 ,18,64.3 ,,
4,0,‹{é,Œv,Œv,37,25.3 ,26,17.8 ,83,56.8 ,,
7,0,•Ÿ“‡,‡T,1948`1960,17,65.4 ,9,34.6 ,0,0.0 ,,
7,0,•Ÿ“‡,‡U,1961`1975,19,63.3 ,7,23.3 ,4,13.3 ,,
7,0,•Ÿ“‡,‡V,1976`1990,9,30.0 ,7,23.3 ,14,46.7 ,,
7,0,•Ÿ“‡,‡W,1991`2005,7,23.3 ,5,16.7 ,18,60.0 ,›,
7,0,•Ÿ“‡,‡X,2006`2019,5,17.9 ,2,7.1 ,21,75.0 ,,
7,0,•Ÿ“‡,Œv,Œv,57,39.6 ,30,20.8 ,57,39.6 ,,
8,0,ˆïé,‡T,1948`1960,14,53.8 ,10,38.5 ,2,7.7 ,,
8,0,ˆïé,‡U,1961`1975,21,70.0 ,6,20.0 ,3,10.0 ,,
8,0,ˆïé,‡V,1976`1990,18,60.0 ,3,10.0 ,9,30.0 ,,
8,0,ˆïé,‡W,1991`2005,11,36.7 ,8,26.7 ,11,36.7 ,,
8,0,ˆïé,‡X,2006`2019,5,17.9 ,0,0.0 ,23,82.1 ,›,
8,0,ˆïé,Œv,Œv,69,47.9 ,27,18.8 ,48,33.3 ,,
9,0,“È–Ø,‡T,1948`1960,3,11.5 ,15,57.7 ,8,30.8 ,,
9,0,“È–Ø,‡U,1961`1975,1,3.3 ,15,50.0 ,14,46.7 ,,
9,0,“È–Ø,‡V,1976`1990,7,23.3 ,9,30.0 ,14,46.7 ,,
9,0,“È–Ø,‡W,1991`2005,10,33.3 ,1,3.3 ,19,63.3 ,›,
9,0,“È–Ø,‡X,2006`2019,2,7.1 ,3,10.7 ,23,82.1 ,,
9,0,“È–Ø,Œv,Œv,23,16.0 ,43,29.9 ,78,54.2 ,,
10,0,ŒQ”n,‡T,1948`1960,17,65.4 ,9,34.6 ,0,0.0 ,,
10,0,ŒQ”n,‡U,1961`1975,10,33.3 ,16,53.3 ,4,13.3 ,,
10,0,ŒQ”n,‡V,1976`1990,4,13.3 ,18,60.0 ,8,26.7 ,,
10,0,ŒQ”n,‡W,1991`2005,2,6.7 ,17,56.7 ,11,36.7 ,,
10,0,ŒQ”n,‡X,2006`2019,1,3.6 ,8,28.6 ,19,67.9 ,›,
10,0,ŒQ”n,Œv,Œv,34,23.6 ,68,47.2 ,42,29.2 ,,
11,0,é‹Ê,‡T,1948`1960,21,80.8 ,5,19.2 ,0,0.0 ,,
11,0,é‹Ê,‡U,1961`1975,10,33.3 ,20,66.7 ,0,0.0 ,,
11,0,é‹Ê,‡V,1976`1990,13,43.3 ,12,40.0 ,5,16.7 ,,
11,0,é‹Ê,‡W,1991`2005,8,25.0 ,2,6.3 ,22,68.8 ,›,
