No,書籍での番号,地点名,種別1,種別2,エリア,緯度,経度,説明（書籍本文の抄録）
1,1,K-NET 広河原観測点,防災・学習,,左京北部,35.2497,135.7667,国立研究開発法人防災科学技術研究所（防災科研）が運用するK-NET（KyoshinNet：全国強震観測網）。京都府内には15か所にK-NET の強震計が設置されています。そのうちのひとつが京都市左京区広河原〔ひろがわら〕にある広河原観測点（写真左側の装置）。震度情報では「京都左京区広河原能見町〔のうみちょう〕」と表示されます。京都市域でいちばん北にある震度観測点になります。
2,2,鞍馬寺,地震,,左京北部,35.1179804,135.770981,寛文〔かんぶん〕の地震（１６６２）では、安曇川〔あどがわ〕上流の朽木〔くつき〕谷で大規模な土砂崩れが発生し、崩壊土砂の直撃によって約５６０人が犠牲となりました（町居〔まちい〕崩れ）が、鞍馬〔くらま〕の谷でも土砂崩れがあったようです。…（後略）…
3,3,北山と黄砂,その他災害,,左京北部,35.079601,135.751276,『月堂見聞集〔げつどうけんもんしゅう〕』に、正徳〔しょうとく〕４年（１７１４）の「同月（四月）上旬、大和金剛山の辺〔あたり〕土降申候由〔つちふりもうしそうろうよし〕にて、木葉抔〔このはなど〕に土たまり有之候由〔これありそうろうよし〕、京都にても三月頃より日月の色殊外〔ことのほか〕赤く、北山〔きたやま〕霞〔かすみ〕見えざる事一月〔ひとつき〕餘、北山に土降り候由申候〔もうしそうろ〕へ共〔ども〕、其後晴渡〔そのあとはれわた〕り別条〔べつじょう〕無事に候」という記述があります。木の葉に土がたまったり、太陽が赤く見えたり、北山が霞んで見えなくなったりということで、この期間に黄砂〔こうさ〕が発生し、大気中に塵〔ちり〕（ダスト）が漂い、視程〔してい〕が低下していたと考えることができます。…（後略）…
4,4,旧岩倉村,風水害,,左京北部,35.07884,135.78447,明治の水害（１８８５）で、旧岩倉〔いわくら〕村にあった溜池〔ためいけ〕が決壊したと、同年７月３日『日出〔ひ ので〕 新聞』が記しています。…（後略）…
5,5,宝が池の電子基準点,防災・学習,,左京北部,35.053134,135.77327,この街灯のようにも見える柱は何でしょうか？　こたえは電子基準点。国土地理院が全国約１３００か所に設置しているGEONET（GNSS 連続観測システム）の電子基準点のひとつです。京都市周辺にはほかに京都教育大学などにあります。…（後略）…
6,6,御蔭神社,複合,風水害・地震,左京北部,35.06285,135.80624,御蔭〔みかげ〕神社が宝暦〔ほうれき〕８年（１７５８）の豪雨や文政〔ぶんせい〕の地震（１８３０）後に土砂災害にあったとする絵図が下しも鴨がも神社に所蔵されています。…（後略）…
7,7,音羽川砂防学習ゾーン,風水害,,左京北部,35.05183,135.80549,音羽〔おとわ〕川は比叡〔ひえい〕山の中腹を源流とし、高野〔たかの〕川に合流する河川です。明治期から砂防〔さぼう〕事業がおこなわれてきましたが、たびたび災害が発生しています。…（後略）…
8,8,上賀茂神社（賀茂別雷神社）,風水害,,左京北部,35.06048,135.75275,賀茂〔かみがも〕神社（ 賀茂別雷〔かもわけいかづち〕神社）の北に蟻〔あり〕ヶ池（現在はゴルフ場の敷地内）という池があり、神社の小川の源流となっています。明治18年（１８８５）７月８日の『日出〔ひので〕新聞』によれば、明治の水害（１８８５）のとき、この池から水が溢〔あふ〕れて神社境内の芝生が一面の水となり、社殿が浸水しそうになりました。…（後略）…
9,9,水害紀念碑,風水害,,左京北部,35.055802,135.7532959,昭和の水害（１９３５）の碑と思われますが、建立の経緯など詳細は不明です。…（後略）…
10,10,上賀茂橋上流右岸堤防,風水害,,左京北部,35.05434,135.75354,昭和の水害（１９３５）では上賀茂〔かみがも〕橋の上流約２００ｍの右岸〔うがん〕堤防が被害をうけました。…（後略）…
